# packages in environment at /home/gjain9/.conda/envs/py310N:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
nest-asyncio              1.6.0           py310h06a4308_0    anaconda
nspr                      4.36                 h5888daf_0    conda-forge
nss                       3.100                hca3bf56_0    conda-forge
numpy                     1.25.2          py310ha4c1d20_0    conda-forge
openjpeg                  2.5.2                h488ebb8_0    conda-forge
openssl                   3.4.1                h7b32b05_0    conda-forge
packaging                 24.2            py310h06a4308_0    anaconda
parso                     0.8.4           py310h06a4308_0    anaconda
pcre2                     10.42                hcad00b1_0    conda-forge
pexpect                   4.8.0              pyhd3eb1b0_3    anaconda
pip                       25.0            py310h06a4308_0  
pixman                    0.44.2               h29eaf8c_0    conda-forge
platformdirs              3.10.0          py310h06a4308_0    anaconda
poppler                   23.12.0              h590f24d_0    conda-forge
poppler-data              0.4.12               hd8ed1ab_0    conda-forge
postgresql                16.3                 h8e811e2_0    conda-forge
proj                      9.3.0                h1d62c97_2    conda-forge
prompt-toolkit            3.0.43          py310h06a4308_0    anaconda
prompt_toolkit            3.0.43               hd3eb1b0_0    anaconda
psutil                    5.9.0           py310h5eee18b_1    anaconda
debugpy                   1.8.11          py310h6a678d5_0    anaconda
pthread-stubs             0.4               hb9d3cd8_1002    conda-forge
ptyprocess                0.7.0              pyhd3eb1b0_2    anaconda
pure_eval                 0.2.2              pyhd3eb1b0_0    anaconda
pygments                  2.15.1          py310h06a4308_1    anaconda
pyparsing                 3.2.1              pyhd8ed1ab_0    conda-forge
python                    3.10.13         hd12c33a_1_cpython    conda-forge
python-dateutil           2.9.0post0      py310h06a4308_2    anaconda
python_abi                3.10                    2_cp310    conda-forge
pyzmq                     26.2.0          py310h6a678d5_0    anaconda
rasterio                  1.3.8           py310h6a913dc_4    conda-forge
re2                       2023.09.01           h7f4b329_1    conda-forge
readline                  8.2                  h5eee18b_0  
scikit-learn              1.3.0           py310hf7d194e_0    conda-forge
scipy                     1.15.2          py310h1d65ade_0    conda-forge
setuptools                75.8.0          py310h06a4308_0  
six                       1.16.0             pyhd3eb1b0_1    anaconda
snappy                    1.2.1                h8bd8927_1    conda-forge
snuggs                    1.4.7              pyhd8ed1ab_2    conda-forge
sqlite                    3.45.3               h5eee18b_0  
stack_data                0.2.0              pyhd3eb1b0_0    anaconda
threadpoolctl             3.6.0              pyhecae5ae_0    conda-forge
tiledb                    2.18.5               h4386cac_0    conda-forge
tk                        8.6.14               h39e8969_0  
tornado                   6.4.2           py310h5eee18b_0    anaconda
traitlets                 5.14.3          py310h06a4308_0    anaconda
typing_extensions         4.12.2          py310h06a4308_0    anaconda
tzcode                    2025a                hb9d3cd8_0    conda-forge
tzdata                    2025a                h04d1e81_0  
uriparser                 0.9.8                hac33072_0    conda-forge
wcwidth                   0.2.5              pyhd3eb1b0_0    anaconda
wheel                     0.45.1          py310h06a4308_0  
xerces-c                  3.2.5                hac6953d_0    conda-forge
xorg-kbproto              1.0.7             hb9d3cd8_1003    conda-forge
xorg-libice               1.1.2                hb9d3cd8_0    conda-forge
xorg-libsm                1.2.6                he73a12e_0    conda-forge
xorg-libx11               1.8.9                h8ee46fc_0    conda-forge
xorg-libxau               1.0.12               hb9d3cd8_0    conda-forge
xorg-libxdmcp             1.1.5                hb9d3cd8_0    conda-forge
xorg-libxext              1.3.4                h0b41bf4_2    conda-forge
xorg-libxrender           0.9.11               hd590300_0    conda-forge
xorg-renderproto          0.11.1            hb9d3cd8_1003    conda-forge
xorg-xextproto            7.3.0             hb9d3cd8_1004    conda-forge
xorg-xproto               7.0.31            hb9d3cd8_1008    conda-forge
xz                        5.6.4                h5eee18b_1  
zeromq                    4.3.5                h6a678d5_0    anaconda
zlib                      1.2.13               h4ab18f5_6    conda-forge
zstd                      1.5.6                ha6fb4c9_0    conda-forge
